2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.338873959Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.340384534Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.508375ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.362720246Z level=info msg="Executing migration" id="Add column uid in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.364138617Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=1.416671ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.388019606Z level=info msg="Executing migration" id="Update uid column values in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.388238217Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=219.411µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.417584278Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.418338915Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=742.437µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.443107048Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.443807183Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=700.135µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.463389858Z level=info msg="Executing migration" id="Update dashboard title length"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.46343736Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=49.402µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.484757722Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.485492358Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=734.136µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.528352292Z level=info msg="Executing migration" id="create dashboard_provisioning"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.529002424Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=649.232µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.584116868Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.60103461Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=16.914542ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.667814635Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.668387064Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=574.028µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.693974137Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.694750476Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=774.439µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.714884478Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.715703219Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=816.641µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.739677913Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.740106434Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=426.522µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.781489294Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.78201362Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=521.526µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.841945704Z level=info msg="Executing migration" id="Add check_sum column"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.843827098Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=1.877993ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.87098215Z level=info msg="Executing migration" id="Add index for dashboard_title"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.871686685Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=738.236µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.899827586Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.900067698Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=236.912µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.990154582Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.990357893Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=215.61µs
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.047848355Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.04855259Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=675.734µs
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.096092556Z level=info msg="Executing migration" id="Add isPublic for dashboard"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.098409872Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=2.316216ms
2025-03-11 11:01:14 supabase-realtime-1  | ERROR! Config provider Config.Reader failed with:
2025-03-11 11:01:14 supabase-realtime-1  | ** (RuntimeError) APP_NAME not available
2025-03-11 11:01:14 supabase-realtime-1  |     /app/releases/2.25.22/runtime.exs:23: (file)
2025-03-11 11:01:14 supabase-realtime-1  |     (elixir 1.14.3) src/elixir.erl:309: anonymous fn/4 in :elixir.eval_external_handler/1
2025-03-11 11:01:14 supabase-realtime-1  |     (stdlib 4.3) erl_eval.erl:748: :erl_eval.do_apply/7
2025-03-11 11:01:14 supabase-realtime-1  |     (stdlib 4.3) erl_eval.erl:136: :erl_eval.exprs/6
2025-03-11 11:01:14 supabase-realtime-1  |     (elixir 1.14.3) src/elixir.erl:294: :elixir.eval_forms/4
2025-03-11 11:01:14 supabase-realtime-1  |     (elixir 1.14.3) lib/module/parallel_checker.ex:110: Module.ParallelChecker.verify/1
2025-03-11 11:01:14 supabase-realtime-1  |     (elixir 1.14.3) lib/code.ex:425: Code.validated_eval_string/3
2025-03-11 11:01:14 supabase-realtime-1  |     (elixir 1.14.3) lib/config.ex:288: Config.__eval__!/3
2025-03-11 11:01:14 supabase-realtime-1  | 
2025-03-11 11:01:14 supabase-realtime-1  | {"init terminating in do_boot",{#{'__exception__'=>true,'__struct__'=>'Elixir.RuntimeError',message=><<"APP_NAME not available">>},[{elixir_eval,'__FILE__',1,[{file,"/app/releases/2.25.22/runtime.exs"},{line,23}]},{elixir,'-eval_external_handler/1-fun-2-',4,[{file,"src/elixir.erl"},{line,309},{error_info,#{module=>'Elixir.Exception'}}]},{erl_eval,do_apply,7,[{file,"erl_eval.erl"},{line,748}]},{erl_eval,exprs,6,[{file,"erl_eval.erl"},{line,136}]},{elixir,eval_forms,4,[{file,"src/elixir.erl"},{line,294}]},{'Elixir.Module.ParallelChecker',verify,1,[{file,"lib/module/parallel_checker.ex"},{line,110}]},{'Elixir.Code',validated_eval_string,3,[{file,"lib/code.ex"},{line,425}]},{'Elixir.Config','__eval__!',3,[{file,"lib/config.ex"},{line,288}]}]}}
2025-03-11 11:01:14 supabase-realtime-1  | =ERROR REPORT==== 11-Mar-2025::08:01:14.234548 ===
2025-03-11 11:01:14 supabase-realtime-1  | Error in process <0.9.0> on node 'realtime@127.0.0.1' with exit value:
2025-03-11 11:01:14 supabase-realtime-1  | {#{'__exception__' => true,'__struct__' => 'Elixir.RuntimeError',
2025-03-11 11:01:14 supabase-realtime-1  |    message => <<"APP_NAME not available">>},
2025-03-11 11:01:14 supabase-realtime-1  |  [{elixir_eval,'__FILE__',1,
2025-03-11 11:01:14 supabase-realtime-1  |                [{file,"/app/releases/2.25.22/runtime.exs"},{line,23}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {elixir,'-eval_external_handler/1-fun-2-',4,
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.146316157Z level=info msg="Executing migration" id="Add deleted for dashboard"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.148020842Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.700084ms
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.198786469Z level=info msg="Executing migration" id="Add index for deleted"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.199432401Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=646.332µs
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.233814513Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.235481296Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=1.664982ms
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.271106369Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.275775002Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=4.667032ms
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.319581283Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.320052306Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=486.825µs
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.365001644Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.365416064Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=414.62µs
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.411665467Z level=info msg="Executing migration" id="create data_source table"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.412492708Z level=info msg="Migration successfully executed" id="create data_source table" duration=825.941µs
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.448260489Z level=info msg="Executing migration" id="add index data_source.account_id"
2025-03-11 11:00:44 grafana-1            | logger=migrator t=2025-03-11T08:00:44.448918821Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=655.632µs
